P-1000,Robert Smith,[email],5054153123
P-1002,George Candal,[email],505-614-6805
P-1003,Michael Jackson,[email],N/A
P-1004,Cuba Gooding Jr,N/A,N/A
P-1005,Dr. Octagon,[email],917-568-2655
P-1006,Snoop Dogg,N/A,N/A
P-1007,John Silver,[email],505-555-2920
P-1008,Conan The Barbarian,[email],505-412-4545
P-1009,Bugs Bunny,[email],505-435-5734
P-1010,Handsome,[email],5053332121
P-1011,Precious Onojerame,[email],6772219088
P-1012,George,12,123
P-1013,John Leather,[email],505-555-5458
